( |-----------------------------------------------------------------------------------------------------------|
( |                                                                                                           |
( |  ARQUIVO:       SEP765_V6.dat                                                                             |
( |  FORMATO:       PROGRAMA ANATEM 11.10.00 (AGO/20)                                                         |
( |                 PROGRAMA ANAREDE 11.04.00 (AGO/20)                                                        |
( |  VERSÃO:        JUL/2020 R0                                                                               |
( |  EMISSÃO:       ONS - DPL/EG/EGE/EGS/EGN                                                                  |
( |  COMPONENTES:                                                                                             |
( |                                                                                                           |
( |------------------------------------------ CONTATOS -------------------------------------------------------|
( |                                                                                                           |
( |  Equipe BD Anatem - ONS        -    bdanatem@ons.org.br                                                   |
( |                                                                                                           |
( |-----------------------------------------------------------------------------------------------------------|
( |  SITE - https://sintegre.ons.org.br/sites/8/93/paginas/servicos/produtos.aspx                             |
( |-----------------------------------------------------------------------------------------------------------|
( |  NOTA: Todas as informações aqui apresentadas foram fornecidas oficialmente pelos Agentes                 |
( |        responsáveis, como sendo representativas dos equipamentos instalados em campo.                     |
( |-----------------------------------------------------------------------------------------------------------|
(
( MODELO DO SEP DO SISTEMA DE TRANSMISSÃO 765 KV ASSOCIADO A USINA DE ITAIPU 60 HZ
( 
( OBS.: O MODELO SÓ DEVE SER UTILIZADO PARA CONFIGURAÇÃO "COMPLETA" DO TRONCO 765 KV
(
( LÓGICAS REPRESENTADAS NO MODELO:
(
( * LÓGICA 2.1 - PERDA SIMPLES IA-TP
( * LÓGICA 2.2 - PERDA SIMPLES IA-IV
( * LÓGICA 5   - PERDA SIMPLES FI-IV OU FI-CO
( * LÓGICA 7   - PERDA TRIPLA FI-IV COM SOBRETENSÃO EM IPU500
( * LÓGICA 8   - PERDA TRIPLA IA-IV OU IA-TP
( * LÓGICA 10  - DESLIGA REATOR DE IVAIPORÃ SE FIV>REF E VT<REF
                   X7100  X7115
                   X7105  X7115
(
7117 LOGIC  .AND.  L15ACT X7117
                   NG=10  X7117
                   X7040  X7117
                   X7060  X7117
                   X7065  X7117
(
(corte de 3 UG
(nb)i(tipo)o(stip)s(vent) (vsai) ( p1 )( p2 )( p3 )( p4 ) (vmin) (vmax)
7120 LOGIC  .AND.  L15ACT X7120
                   NG=10  X7120
                   X7085  X7120
                   X7105  X7120
(
7122 LOGIC  .AND.  L15ACT X7122
                   NG=10  X7122
                   X7045  X7122
                   X7065  X7122
(
(corte de 4 UG
(nb)i(tipo)o(stip)s(vent) (vsai) ( p1 )( p2 )( p3 )( p4 ) (vmin) (vmax)
7125 LOGIC  .AND.  L15ACT X7125
                   NG=10  X7125
                   X7090  X7125
(
7127 LOGIC  .AND.  L15ACT X7127
                   NG=10  X7127
                   X7050  X7127
(
(CORTE DE UG - NG=9
(
7175 FUNCAO PULSO  FIVi   X7175  #L2G9 1.0   1E6   1.0
7180 FUNCAO PULSO  FIVi   X7180  #L2G101.0   1E6   1.0
7185 FUNCAO PULSO  FIVi   X7185  #L2G111.0   1E6   1.0
7190 FUNCAO PULSO  FIVi   X7190  #L2G121.0   1E6   1.0
7195 LOGIC  .NOT.  X7180  X7195
7200 LOGIC  .NOT.  X7185  X7200
7205 LOGIC  .NOT.  X7190  X7205
(
7135 FUNCAO PULSO  FSEi   X7135  #L2G131.0   1E6   1.0
7140 FUNCAO PULSO  FSEi   X7140  #L2G141.0   1E6   1.0
7145 FUNCAO PULSO  FSEi   X7145  #L2G151.0   1E6   1.0
7150 FUNCAO PULSO  FSEi   X7150  #L2G161.0   1E6   1.0
7155 LOGIC  .NOT.  X7140  X7155
7160 LOGIC  .NOT.  X7145  X7160
7165 LOGIC  .NOT.  X7150  X7165
(
(corte de 1 UG
(nb)i(tipo)o(stip)s(vent) (vsai) ( p1 )( p2 )( p3 )( p4 ) (vmin) (vmax)
7210 LOGIC  .AND.  L15ACT X7210
                   NG=9   X7210
                   X7175  X7210
                   X7195  X7210
                   X7200  X7210
                   X7205  X7210
(
7212 LOGIC  .AND.  L15ACT X7212
                   NG=9   X7212
                   X7135  X7212
                   X7155  X7212
                   X7160  X7212
                   X7165  X7212
(
(corte de 2 UG
(nb)i(tipo)o(stip)s(vent) (vsai) ( p1 )( p2 )( p3 )( p4 ) (vmin) (vmax)
7215 LOGIC  .AND.  L15ACT X7215
                   NG=9   X7215
                   X7180  X7215
                   X7200  X7215
                   X7205  X7215
(
7217 LOGIC  .AND.  L15ACT X7217
                   NG=9   X7217
                   X7140  X7217
                   X7160  X7217
                   X7165  X7217
(
(corte de 3 UG
(nb)i(tipo)o(stip)s(vent) (vsai) ( p1 )( p2 )( p3 )( p4 ) (vmin) (vmax)
7220 LOGIC  .AND.  L15ACT X7220
                   NG=9   X7220
                   X7185  X7220
                   X7205  X7220
(
7222 LOGIC  .AND.  L15ACT X7222
                   NG=9   X7222
                   X7145  X7222
                   X7165  X7222
(
(corte de 4 UG
(nb)i(tipo)o(stip)s(vent) (vsai) ( p1 )( p2 )( p3 )( p4 ) (vmin) (vmax)
7225 LOGIC  .AND.  L15ACT X7225
                   NG=9   X7225
                   X7190  X7225
(
7227 LOGIC  .AND.  L15ACT X7227
                   NG=9   X7227
                   X7150  X7227
(
(CORTE DE UG - NG=8
(
7275 FUNCAO PULSO  FIVi   X7275  #L2G171.0   1E6   1.0
7280 FUNCAO PULSO  FIVi   X7280  #L2G181.0   1E6   1.0
7285 FUNCAO PULSO  FIVi   X7285  #L2G191.0   1E6   1.0
7290 FUNCAO PULSO  FIVi   X7290  #L2G201.0   1E6   1.0
7295 LOGIC  .NOT.  X7280  X7295
7300 LOGIC  .NOT.  X7285  X7300
7305 LOGIC  .NOT.  X7290  X7305
(
7235 FUNCAO PULSO  FSEi   X7235  #L2G211.0   1E6   1.0
7240 FUNCAO PULSO  FSEi   X7240  #L2G221.0   1E6   1.0
7245 FUNCAO PULSO  FSEi   X7245  #L2G231.0   1E6   1.0
7250 FUNCAO PULSO  FSEi   X7250  #L2G241.0   1E6   1.0
7255 LOGIC  .NOT.  X7240  X7255
7260 LOGIC  .NOT.  X7245  X7260
7265 LOGIC  .NOT.  X7250  X7265
(
(corte de 1 UG
(nb)i(tipo)o(stip)s(vent) (vsai) ( p1 )( p2 )( p3 )( p4 ) (vmin) (vmax)
7310 LOGIC  .AND.  L15ACT X7310
                   NG=8   X7310
                   X7275  X7310
                   X7295  X7310
                   X7300  X7310
                   X7305  X7310
(
7312 LOGIC  .AND.  L15ACT X7312
                   NG=8   X7312
                   X7235  X7312
                   X7255  X7312
                   X7260  X7312
                   X7265  X7312
(
(corte de 2 UG
(nb)i(tipo)o(stip)s(vent) (vsai) ( p1 )( p2 )( p3 )( p4 ) (vmin) (vmax)
7315 LOGIC  .AND.  L15ACT X7315
                   NG=8   X7315
                   X7280  X7315
                   X7300  X7315
                   X7305  X7315
(
7317 LOGIC  .AND.  L15ACT X7317
                   NG=8   X7317
                   X7240  X7317
                   X7260  X7317
                   X7265  X7317
(
(corte de 3 UG
(nb)i(tipo)o(stip)s(vent) (vsai) ( p1 )( p2 )( p3 )( p4 ) (vmin) (vmax)
7320 LOGIC  .AND.  L15ACT X7320
                   NG=8   X7320
                   X7285  X7320
                   X7305  X7320
(
7322 LOGIC  .AND.  L15ACT X7322
                   NG=8   X7322
                   X7245  X7322
                   X7265  X7322
(
(corte de 4 UG
(nb)i(tipo)o(stip)s(vent) (vsai) ( p1 )( p2 )( p3 )( p4 ) (vmin) (vmax)
7325 LOGIC  .AND.  L15ACT X7325
                   NG=8   X7325
                   X7290  X7325
(
7327 LOGIC  .AND.  L15ACT X7327
                   NG=8   X7327
                   X7250  X7327
(
(CORTE DE UG - NG=7
(
7375 FUNCAO PULSO  FIVi   X7375  #L2G251.0   1E6   1.0
7380 FUNCAO PULSO  FIVi   X7380  #L2G261.0   1E6   1.0
7385 FUNCAO PULSO  FIVi   X7385  #L2G271.0   1E6   1.0
7395 LOGIC  .NOT.  X7380  X7395
7400 LOGIC  .NOT.  X7385  X7400
(
7335 FUNCAO PULSO  FSEi   X7335  #L2G281.0   1E6   1.0
7340 FUNCAO PULSO  FSEi   X7340  #L2G291.0   1E6   1.0
7345 FUNCAO PULSO  FSEi   X7345  #L2G301.0   1E6   1.0
7355 LOGIC  .NOT.  X7340  X7355
7360 LOGIC  .NOT.  X7345  X7360
(
(corte de 1 UG
(nb)i(tipo)o(stip)s(vent) (vsai) ( p1 )( p2 )( p3 )( p4 ) (vmin) (vmax)
7410 LOGIC  .AND.  L15ACT X7410
                   NG=7   X7410
                   X7375  X7410
                   X7395  X7410
                   X7400  X7410
(
7412 LOGIC  .AND.  L15ACT X7412
                   NG=7   X7412
                   X7335  X7412
                   X7355  X7412
                   X7360  X7412
(
(corte de 2 UG
(nb)i(tipo)o(stip)s(vent) (vsai) ( p1 )( p2 )( p3 )( p4 ) (vmin) (vmax)
7415 LOGIC  .AND.  L15ACT X7415
                   NG=7   X7415
                   X7380  X7415
                   X7400  X7415
(
7417 LOGIC  .AND.  L15ACT X7417
                   NG=7   X7417
                   X7340  X7417
                   X7360  X7417
(
(corte de 3 UG
(nb)i(tipo)o(stip)s(vent) (vsai) ( p1 )( p2 )( p3 )( p4 ) (vmin) (vmax)
7420 LOGIC  .AND.  L15ACT X7420
                   NG=7   X7420
                   X7385  X7420
(
7422 LOGIC  .AND.  L15ACT X7422
                   NG=7   X7422
                   X7345  X7422
(
(CORTE DE UG - NG=6
(
7475 FUNCAO PULSO  FIVi   X7475  #L2G311.0   1E6   1.0
7480 FUNCAO PULSO  FIVi   X7480  #L2G321.0   1E6   1.0
7485 LOGIC  .NOT.  X7480  X7485
(
7435 FUNCAO PULSO  FSEi   X7435  #L2G331.0   1E6   1.0
7440 FUNCAO PULSO  FSEi   X7440  #L2G341.0   1E6   1.0
7445 LOGIC  .NOT.  X7480  X7445
(
(corte de 1 UG
(nb)i(tipo)o(stip)s(vent) (vsai) ( p1 )( p2 )( p3 )( p4 ) (vmin) (vmax)
7510 LOGIC  .AND.  L15ACT X7510
                   NG=6   X7510
                   X7475  X7510
                   X7485  X7510
(
7512 LOGIC  .AND.  L15ACT X7512
                   NG=6   X7512
                   X7435  X7512
                   X7445  X7512
(
(corte de 2 UG
(nb)i(tipo)o(stip)s(vent) (vsai) ( p1 )( p2 )( p3 )( p4 ) (vmin) (vmax)
7515 LOGIC  .AND.  L15ACT X7515
                   NG=6   X7515
                   X7480  X7515
(
7517 LOGIC  .AND.  L15ACT X7517
                   NG=6   X7517
                   X7440  X7517
(
(CORTE DE UG - NG=5
(
7520 FUNCAO PULSO  FIVi   X7520  #L2G351.0   1E6   1.0
(
7522 FUNCAO PULSO  FSEi   X7521  #L2G361.0   1E6   1.0
(
(corte de 1 UG
(nb)i(tipo)o(stip)s(vent) (vsai) ( p1 )( p2 )( p3 )( p4 ) (vmin) (vmax)
7524 LOGIC  .AND.  L15ACT X7524
                   NG=5   X7524
                   X7520  X7524
(
7526 LOGIC  .AND.  L15ACT X7526
                   NG=5   X7526
                   X7521  X7526

(
(nb)i(tipo)o(stip)s(vent) (vsai) ( p1 )( p2 )( p3 )( p4 ) (vmin) (vmax)
7550 LOGIC  .OR.   X7110  X7550
                   X7112  X7550
                   X7210  X7550
                   X7212  X7550
                   X7310  X7550
                   X7312  X7550
                   X7410  X7550
                   X7412  X7550
                   X7510  X7550
                   X7512  X7550
                   X7524  X7550
                   X7526  X7550
(
7555 LOGIC  .OR.   X7115  X7555
                   X7117  X7555
                   X7215  X7555
                   X7217  X7555
                   X7315  X7555
                   X7317  X7555
                   X7415  X7555
                   X7417  X7555
                   X7515  X7555 
                   X7517  X7555 
(
7560 LOGIC  .OR.   X7120  X7560
                   X7122  X7560
                   X7220  X7560
                   X7222  X7560
                   X7320  X7560
                   X7322  X7560
                   X7420  X7560
                   X7422  X7560
(
7565 LOGIC  .OR.   X7125  X7565
                   X7127  X7565
                   X7225  X7565
                   X7227  X7565
                   X7325  X7565
                   X7327  X7565
(
7570 GANHO         X7550  L15AC1 1.0
7575 GANHO         X7555  L15AC2 2.0
7580 GANHO         X7560  L15AC3 3.0
7585 GANHO         X7565  L15AC4 4.0
(
(=======================================================================
(           LÓGICA 2.1 - PERDA SIMPLES IA-TP
(=======================================================================
(
(nb)i(tipo)o(stip)s(vent) (vsai) ( p1 )( p2 )( p3 )( p4 ) (vmin) (vmax)
5010 LOGIC  .OR.   IATP1C X5010
                   IATP2C X5010
                   IATP3C X5010
5012 SUBIDA        X5010  L3ACT
(
(CORTE DE UG - NG=10
(
5075 FUNCAO PULSO  FIVi   X5075  #L3G1 1.0   1E6   1.0
5080 FUNCAO PULSO  FIVi   X5080  #L3G2 1.0   1E6   1.0
5095 LOGIC  .NOT.  X5080  X5095
(
5015 FUNCAO PULSO  FSEi   X5015  #L3G3 1.0   1E6   1.0
5020 FUNCAO PULSO  FSEi   X5020  #L3G4 1.0   1E6   1.0
5035 LOGIC  .NOT.  X5020  X5035
(
(corte de 1 UG
(nb)i(tipo)o(stip)s(vent) (vsai) ( p1 )( p2 )( p3 )( p4 ) (vmin) (vmax)
5110 LOGIC  .AND.  L3ACT  X5110
                   NG=10  X5110
                   X5075  X5110
                   X5095  X5110
(
5112 LOGIC  .AND.  L3ACT  X5112
                   NG=10  X5112
                   X5015  X5112
                   X5035  X5112
(
(corte de 2 UG
(nb)i(tipo)o(stip)s(vent) (vsai) ( p1 )( p2 )( p3 )( p4 ) (vmin) (vmax)
5115 LOGIC  .AND.  L3ACT  X5115
                   NG=10  X5115
                   X5080  X5115
(
5117 LOGIC  .AND.  L3ACT  X5117
                   NG=10  X5117
                   X5020  X5117
(
(CORTE DE UG - NG=9
(
5175 FUNCAO PULSO  FIVi   X5175  #L3G5 1.0   1E6   1.0
5180 FUNCAO PULSO  FIVi   X5180  #L3G6 1.0   1E6   1.0
5195 LOGIC  .NOT.  X5180  X5195
(
5135 FUNCAO PULSO  FSEi   X5135  #L3G7 1.0   1E6   1.0
5140 FUNCAO PULSO  FSEi   X5140  #L3G8 1.0   1E6   1.0
5155 LOGIC  .NOT.  X5140  X5155
(
(corte de 1 UG
(nb)i(tipo)o(stip)s(vent) (vsai) ( p1 )( p2 )( p3 )( p4 ) (vmin) (vmax)
5210 LOGIC  .AND.  L3ACT  X5210
                   NG=9   X5210
                   X5175  X5210
                   X5195  X5210
(
5212 LOGIC  .AND.  L3ACT  X5212
                   NG=9   X5212
                   X5135  X5212
                   X5155  X5212
(
(corte de 2 UG
(nb)i(tipo)o(stip)s(vent) (vsai) ( p1 )( p2 )( p3 )( p4 ) (vmin) (vmax)
5215 LOGIC  .AND.  L3ACT  X5215
                   NG=9   X5215
                   X5180  X5215
(
5217 LOGIC  .AND.  L3ACT  X5217
                   NG=9   X5217
                   X5140  X5217
(
(CORTE DE UG - NG=8
(
5275 FUNCAO PULSO  FIVi   X5275  #L3G9 1.0   1E6   1.0
5280 FUNCAO PULSO  FIVi   X5280  #L3G101.0   1E6   1.0
5295 LOGIC  .NOT.  X5280  X5295
(
5235 FUNCAO PULSO  FSEi   X5235  #L3G111.0   1E6   1.0
5240 FUNCAO PULSO  FSEi   X5240  #L3G121.0   1E6   1.0
5255 LOGIC  .NOT.  X5240  X5255
(
(corte de 1 UG
(nb)i(tipo)o(stip)s(vent) (vsai) ( p1 )( p2 )( p3 )( p4 ) (vmin) (vmax)
5310 LOGIC  .AND.  L3ACT  X5310
                   NG=8   X5310
                   X5275  X5310
                   X5295  X5310
(
5312 LOGIC  .AND.  L3ACT  X5312
                   NG=8   X5312
                   X5235  X5312
                   X5255  X5312
(
(corte de 2 UG
(nb)i(tipo)o(stip)s(vent) (vsai) ( p1 )( p2 )( p3 )( p4 ) (vmin) (vmax)
5315 LOGIC  .AND.  L3ACT  X5315
                   NG=8   X5315
                   X5280  X5315
(
5317 LOGIC  .AND.  L3ACT  X5317
                   NG=8   X5317
                   X5240  X5317
(
(CORTE DE UG - NG=7
(
5375 FUNCAO PULSO  FIVi   X5375  #L1G131.0   1E6   1.0
5380 FUNCAO PULSO  FIVi   X5380  #L1G141.0   1E6   1.0
5395 LOGIC  .NOT.  X5380  X5395
(
5335 FUNCAO PULSO  FSEi   X5335  #L1G151.0   1E6   1.0
5340 FUNCAO PULSO  FSEi   X5340  #L1G161.0   1E6   1.0
5355 LOGIC  .NOT.  X5340  X5355
(
(corte de 1 UG
(nb)i(tipo)o(stip)s(vent) (vsai) ( p1 )( p2 )( p3 )( p4 ) (vmin) (vmax)
5410 LOGIC  .AND.  L3ACT  X5410
                   NG=7   X5410
                   X5375  X5410
                   X5395  X5410
(
5412 LOGIC  .AND.  L3ACT  X5412
                   NG=7   X5412
                   X5335  X5412
                   X5355  X5412
(
(corte de 2 UG
(nb)i(tipo)o(stip)s(vent) (vsai) ( p1 )( p2 )( p3 )( p4 ) (vmin) (vmax)
5415 LOGIC  .AND.  L3ACT  X5415
                   NG=7   X5415
                   X4380  X5415
(
5417 LOGIC  .AND.  L3ACT  X5417
                   NG=7   X5417
                   X5340  X5417
(
(nb)i(tipo)o(stip)s(vent) (vsai) ( p1 )( p2 )( p3 )( p4 ) (vmin) (vmax)
5550 LOGIC  .OR.   X5110  X5550
                   X5112  X5550
                   X5210  X5550
                   X5212  X5550
                   X5310  X5550
                   X5312  X5550
                   X5410  X5550
                   X5412  X5550
(
5555 LOGIC  .OR.   X5115  X5555
                   X5117  X5555
                   X5215  X5555
                   X5217  X5555
                   X5315  X5555
                   X5317  X5555                   
                   X5415  X5555
                   X5417  X5555
(
5570 GANHO         X5550  L3AC1  1.0
5575 GANHO         X5555  L3AC2  2.0
(
(=======================================================================
(           LÓGICA 2.2 - PERDA SIMPLES IA-IV
(=======================================================================
(
(nb)i(tipo)o(stip)s(vent) (vsai) ( p1 )( p2 )( p3 )( p4 ) (vmin) (vmax)
6010 LOGIC  .OR.   IAIV1C X6010
                   IAIV2C X6010
                   IAIV3C X6010
6012 SUBIDA        X6010  L4ACT
(
(CORTE DE UG - NG=10
(
6075 FUNCAO PULSO  FIVi   X6075  #L4G1 1.0   1E6   1.0
6080 FUNCAO PULSO  FIVi   X6080  #L4G2 1.0   1E6   1.0
6095 LOGIC  .NOT.  X6080  X6095
(
6015 FUNCAO PULSO  FSEi   X6015  #L4G3 1.0   1E6   1.0
6020 FUNCAO PULSO  FSEi   X6020  #L4G4 1.0   1E6   1.0
6035 LOGIC  .NOT.  X6020  X6035
(
(corte de 1 UG
(nb)i(tipo)o(stip)s(vent) (vsai) ( p1 )( p2 )( p3 )( p4 ) (vmin) (vmax)
6110 LOGIC  .AND.  L4ACT  X6110
                   NG=10  X6110
                   X6075  X6110
                   X6095  X6110
(
6112 LOGIC  .AND.  L4ACT  X6112
                   NG=10  X6112
                   X6015  X6112
                   X6035  X6112
(
(corte de 2 UG
(nb)i(tipo)o(stip)s(vent) (vsai) ( p1 )( p2 )( p3 )( p4 ) (vmin) (vmax)
6115 LOGIC  .AND.  L4ACT  X6115
                   NG=10  X6115
                   X5080  X6115
(
6117 LOGIC  .AND.  L4ACT  X6117
                   NG=10  X6117
                   X6020  X6117
(
(CORTE DE UG - NG=9
(
6175 FUNCAO PULSO  FIVi   X6175  #L4G5 1.0   1E6   1.0
6180 FUNCAO PULSO  FIVi   X6180  #L4G6 1.0   1E6   1.0
6195 LOGIC  .NOT.  X6180  X6195
(
6135 FUNCAO PULSO  FSEi   X6135  #L4G7 1.0   1E6   1.0
6140 FUNCAO PULSO  FSEi   X6140  #L4G8 1.0   1E6   1.0
6155 LOGIC  .NOT.  X6140  X6155
(
(corte de 1 UG
(nb)i(tipo)o(stip)s(vent) (vsai) ( p1 )( p2 )( p3 )( p4 ) (vmin) (vmax)
6210 LOGIC  .AND.  L4ACT  X6210
                   NG=9   X6210
                   X6175  X6210
                   X6195  X6210
(
6212 LOGIC  .AND.  L4ACT  X6212
                   NG=9   X6212
                   X6135  X6212
                   X6155  X6212
(
(corte de 2 UG
(nb)i(tipo)o(stip)s(vent) (vsai) ( p1 )( p2 )( p3 )( p4 ) (vmin) (vmax)
6215 LOGIC  .AND.  L4ACT  X6215
                   NG=9   X6215
                   X6180  X6215
(
6217 LOGIC  .AND.  L4ACT  X6217
                   NG=9   X6217
                   X6140  X6217
(
(nb)i(tipo)o(stip)s(vent) (vsai) ( p1 )( p2 )( p3 )( p4 ) (vmin) (vmax)
6550 LOGIC  .OR.   X6110  X6550
                   X6112  X6550
                   X6210  X6550
                   X6212  X6550
(
6555 LOGIC  .OR.   X6115  X6555
                   X6117  X6555
                   X6215  X6555
                   X6217  X6555
(
6570 GANHO         X6550  L4AC1  1.0
6575 GANHO         X6555  L4AC2  2.0
(
(=======================================================================
(           LÓGICA 5 - PERDA SIMPLES FI-IV OU FI-CO
(=======================================================================
(
(nb)i(tipo)o(stip)s(vent) (vsai) ( p1 )( p2 )( p3 )( p4 ) (vmin) (vmax)
8010 LOGIC  .OR.   FIIV1C X8010
                   FIIV2C X8010
                   FIIV3C X8010
                   FICO1C X8010
8012 SUBIDA        X8010  L5ACT
(
(CORTE DE UG - NG=10
(
8075 FUNCAO PULSO  FIVi   X8075  #L5G1 1.0   1E6   1.0
(
8015 FUNCAO PULSO  FSEi   X8015  #L5G2 1.0   1E6   1.0
(
(corte de 1 UG
(nb)i(tipo)o(stip)s(vent) (vsai) ( p1 )( p2 )( p3 )( p4 ) (vmin) (vmax)
8110 LOGIC  .AND.  L5ACT  X8110
                   NG=10  X8110
                   X8075  X8110
(
8112 LOGIC  .AND.  L5ACT  X8112
                   NG=10  X8112
                   X8015  X8112
(
(CORTE DE UG - NG=9
(
8175 FUNCAO PULSO  FIVi   X8175  #L5G3 1.0   1E6   1.0
(
8135 FUNCAO PULSO  FSEi   X8135  #L5G4 1.0   1E6   1.0
(
(corte de 1 UG
(nb)i(tipo)o(stip)s(vent) (vsai) ( p1 )( p2 )( p3 )( p4 ) (vmin) (vmax)
8210 LOGIC  .AND.  L5ACT  X8210
                   NG=9   X8210
                   X8175  X8210
(
8212 LOGIC  .AND.  L5ACT  X8212
                   NG=9   X8212
                   X8135  X8212
(
(CORTE DE UG - NG=8
(
8275 FUNCAO PULSO  FIVi   X8275  #L5G5 1.0   1E6   1.0
(
8235 FUNCAO PULSO  FSEi   X8235  #L5G6 1.0   1E6   1.0
(
(corte de 1 UG
(nb)i(tipo)o(stip)s(vent) (vsai) ( p1 )( p2 )( p3 )( p4 ) (vmin) (vmax)
8310 LOGIC  .AND.  L5ACT  X8310
                   NG=8   X8310
                   X8275  X8310
(
8312 LOGIC  .AND.  L5ACT  X8312
                   NG=8   X8312
                   X8235  X8312
(
(CORTE DE UG - NG=7
(
8375 FUNCAO PULSO  FIVi   X8375  #L5G7 1.0   1E6   1.0
(
8335 FUNCAO PULSO  FSEi   X8335  #L5G8 1.0   1E6   1.0
(
(corte de 1 UG
(nb)i(tipo)o(stip)s(vent) (vsai) ( p1 )( p2 )( p3 )( p4 ) (vmin) (vmax)
8410 LOGIC  .AND.  L5ACT  X8410
                   NG=7   X8410
                   X8375  X8410
(
8412 LOGIC  .AND.  L5ACT  X8412
                   NG=7   X8412
                   X8335  X8412
(
(nb)i(tipo)o(stip)s(vent) (vsai) ( p1 )( p2 )( p3 )( p4 ) (vmin) (vmax)
8550 LOGIC  .OR.   X8110  X8550
                   X8112  X8550
                   X8210  X8550
                   X8212  X8550
                   X8310  X8550
                   X8312  X8550
                   X8410  X8550
                   X8412  X8550
(
8570 GANHO         X8550  L5AC1  1.0
(
(=======================================================================
(             LÓGICA L18 - PERDA DUPLA IBIUNA-BATEIAS
(=======================================================================
(
(nb)i(tipo)o(stip)s(vent) (vsai) ( p1 )( p2 )( p3 )( p4 ) (vmin) (vmax)
3950 SUBIDA        INBC2C L18ACT
(
3955 FUNCAO PULSO  FIVi   X3955  #L18G1 1.0  1E6   1.0
3960 FUNCAO PULSO  IINBC1 X3960  #L18G2 1.0  1E6   1.0
3961 DLAYOF        X3960  I1>800 5.0
3965 FUNCAO PULSO  IINBC2 X3965  #L18G2 1.0  1E6   1.0
3966 DLAYOF        X3965  I2>800 5.0
(
3975 LOGIC  .AND.  L18ACT X3975
                   X3955  X3975
                   I1>800 X3975
                   I2>800 X3975
(
3976 DELAY         X3975  X3976
3977 ATRASO        X3976  X3977  3.0
2978 GANHO         X3977  X3978  #L18ON
(
3980 GANHO         X3978  L18AC1 1.0
(
(=======================================================================
(  LÓGICA 7 - ABRE BARRA IPU500 NA PERDA TRIPLA FI-IV E SOBRETENSÃO IPU500
(=======================================================================
(
(nb)i(tipo)o(stip)s(vent) (vsai) ( p1 )( p2 )( p3 )( p4 ) (vmin) (vmax)
4800 FUNCAO PULSO  VIP500 VIPUH  #L7V1    1.0   1E6
4805 DLAYON        VIPUH  F59IPU #L7V2
4810 LOGIC  .AND.  FIIV3C X4810
                   F59IPU X4810
4812 GANHO         X4810  X4812  #ON 
4815 LOGIC  .NOT.  X4812  X4815
4820 ATRASO        X4815  TRIP18 #TSEP
(
(=======================================================================
(    LÓGICA 22 -  ABERTURA DA LT FOZ-CASCAVEL NA PERDA TRIPLA FI-IV
(=======================================================================
(
(nb)i(tipo)o(stip)s(vent) (vsai) ( p1 )( p2 )( p3 )( p4 ) (vmin) (vmax)
3850 SUBIDA        FIIV3C L22ACT
3855 DELAY         L22ACT X3855
3860 GANHO         X3855  X3860  #L22ON
3862 GANHO         X3860  X3862  #ON 
3865 LOGIC  .NOT.  X3862  X3865
3870 ATRASO        X3865  TRIP22 #TSEP
(
(=======================================================================
(      LÓGICA 24 -  CORTE DE 2UG ADICIONAIS NA PERDA TRIPLA FI-IV
(=======================================================================
(
(nb)i(tipo)o(stip)s(vent) (vsai) ( p1 )( p2 )( p3 )( p4 ) (vmin) (vmax)
3800 SUBIDA        FIIV3C L24ACT
3805 DELAY         L24ACT X3805
3810 GANHO         X3805  X3810  #L24ON
3812 GANHO         X3810  X3812  #ON  
3815 GANHO         X3812  DUGL24 2.0
(
(=======================================================================
(             LÓGICA 19 E 21 - CORTE DE UG EM TUCURUI
(=======================================================================
(
(desligamento de 3 ou mais UG em Itaipu 60 pelo SEP - Lógica 19 (via CLP)
(nb)i(tipo)o(stip)s(vent) (vsai) ( p1 )( p2 )( p3 )( p4 ) (vmin) (vmax)
9400 COMPAR .GE.   DUG    L19ACT
                   TRES   L19ACT
(
(Perda tripla FI-IV - Lógica 21 (fora do CLP)
(nb)i(tipo)o(stip)s(vent) (vsai) ( p1 )( p2 )( p3 )( p4 ) (vmin) (vmax)
9405 SUBIDA        FIIV3C L21ACT
(
(Chave 43 em Imperatriz - habilita se FNS>REF (FNS>2000)
(nb)i(tipo)o(stip)s(vent) (vsai) ( p1 )( p2 )( p3 )( p4 ) (vmin) (vmax)
9410 FUNCAO PULSO  FNSi   FNS>RF #L19G11.0   1E6   1.0
(
(Corte de 2 UG em Tucurui
(nb)i(tipo)o(stip)s(vent) (vsai) ( p1 )( p2 )( p3 )( p4 ) (vmin) (vmax)
9412 LOGIC  .OR.   L19ACT X9412
                   L21ACT X9412
9415 LOGIC  .AND.  X9412  X9415
                   FNS>RF X9415
9417 DELAY         X9415  X9417
9420 ATRASO        X9417  X9420  #TTUC
9422 GANHO         X9420  X9422  2.0
9424 GANHO         X9422  DUGTU  #ON
(
(=======================================================================
(  LÓGICA 8 - CORTE DE UG PARA ABERTURA TOTAL DO TRONCO ENTRE IV-IA-TP
(=======================================================================
(
(perda tripla entre ivaiporã e itaberá
(nb)i(tipo)o(stip)s(vent) (vsai) ( p1 )( p2 )( p3 )( p4 ) (vmin) (vmax)
9450 LOGIC  .OR.   IAIV3C X9450
                   IATP3C X9450
9452 SUBIDA        X9450  X9452
(
(pelo menos um trafo de ivaiporã e moperação
(nb)i(tipo)o(stip)s(vent) (vsai) ( p1 )( p2 )( p3 )( p4 ) (vmin) (vmax)
